CCS PCM C Compiler, Version 5.008, 5967               15-Jan-23 20:46

               Filename:   C:\Users\jarvis\Desktop\mpmc\github\BUS Passenger Counting Automation\bus passenser count and display\program\bus.lst

               ROM used:   690 words (8%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           24 (7%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   273
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 8C,31
000D:  DATA EF,3A
000E:  DATA 6E,3A
000F:  DATA A0,1E
0010:  DATA A0,12
0011:  DATA 64,00
0012:  DATA 0C,10
0013:  DATA C2,3A
0014:  DATA 73,10
0015:  DATA C6,34
0016:  DATA 6C,36
0017:  DATA 65,32
0018:  DATA 2E,17
0019:  DATA 2E,00
*
0162:  MOVF   0B,W
0163:  MOVWF  24
0164:  BCF    0B.7
0165:  BSF    03.5
0166:  BSF    03.6
0167:  BSF    0C.7
0168:  BSF    0C.0
0169:  NOP
016A:  NOP
016B:  BTFSC  03.0
016C:  GOTO   194
016D:  BCF    03.5
016E:  MOVF   0C,W
016F:  ANDLW  7F
0170:  BCF    03.6
0171:  MOVWF  25
0172:  BSF    03.6
0173:  MOVF   0D,W
0174:  BCF    03.6
0175:  MOVWF  26
0176:  BSF    03.6
0177:  MOVF   0F,W
0178:  BCF    03.6
0179:  MOVWF  27
017A:  MOVF   25,W
017B:  MOVWF  29
017C:  CALL   136
017D:  MOVF   26,W
017E:  BSF    03.6
017F:  MOVWF  0D
0180:  BCF    03.6
0181:  MOVF   27,W
0182:  BSF    03.6
0183:  MOVWF  0F
0184:  BSF    03.5
0185:  BSF    0C.7
0186:  BSF    0C.0
0187:  NOP
0188:  NOP
0189:  BCF    03.5
018A:  BCF    03.6
018B:  DECFSZ 23,F
018C:  GOTO   18E
018D:  GOTO   191
018E:  BSF    03.5
018F:  BSF    03.6
0190:  GOTO   194
0191:  GOTO   1B3
0192:  BSF    03.5
0193:  BSF    03.6
0194:  BCF    03.5
0195:  RLF    0C,W
0196:  RLF    0E,W
0197:  ANDLW  7F
0198:  BCF    03.6
0199:  MOVWF  25
019A:  BSF    03.6
019B:  MOVF   0D,W
019C:  BCF    03.6
019D:  MOVWF  26
019E:  BSF    03.6
019F:  MOVF   0F,W
01A0:  BCF    03.6
01A1:  MOVWF  27
01A2:  MOVF   25,W
01A3:  MOVWF  29
01A4:  CALL   136
01A5:  MOVF   26,W
01A6:  BSF    03.6
01A7:  MOVWF  0D
01A8:  BCF    03.6
01A9:  MOVF   27,W
01AA:  BSF    03.6
01AB:  MOVWF  0F
01AC:  INCF   0D,F
01AD:  BTFSC  03.2
01AE:  INCF   0F,F
01AF:  BCF    03.0
01B0:  BCF    03.6
01B1:  DECFSZ 23,F
01B2:  GOTO   165
01B3:  BTFSC  24.7
01B4:  BSF    0B.7
