CCS PCM C Compiler, Version 5.008, 5967               16-Jan-23 13:33

               Filename:   C:\Users\jarvis\Desktop\mpmc\kar\4way.lst

               ROM used:   964 words (12%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           27 (7%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   309
0003:  NOP
.................... #include <main3.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 43,37
000D:  DATA A0,18
000E:  DATA 2C,19
000F:  DATA BD,12
0010:  DATA 64,16
0011:  DATA 25,32
0012:  DATA 00,00
0013:  DATA 43,37
0014:  DATA A0,19
0015:  DATA 2C,1A
0016:  DATA BD,12
0017:  DATA 64,16
0018:  DATA 25,32
0019:  DATA 00,00
*
0162:  MOVF   0B,W
0163:  MOVWF  26
0164:  BCF    0B.7
0165:  BSF    03.5
0166:  BSF    03.6
0167:  BSF    0C.7
0168:  BSF    0C.0
0169:  NOP
016A:  NOP
016B:  BTFSC  03.0
016C:  GOTO   194
016D:  BCF    03.5
016E:  MOVF   0C,W
016F:  ANDLW  7F
0170:  BCF    03.6
0171:  MOVWF  27
0172:  BSF    03.6
0173:  MOVF   0D,W
0174:  BCF    03.6
0175:  MOVWF  28
0176:  BSF    03.6
0177:  MOVF   0F,W
0178:  BCF    03.6
0179:  MOVWF  29
017A:  MOVF   27,W
017B:  MOVWF  2B
017C:  CALL   136
017D:  MOVF   28,W
017E:  BSF    03.6
017F:  MOVWF  0D
0180:  BCF    03.6
0181:  MOVF   29,W
0182:  BSF    03.6
0183:  MOVWF  0F
0184:  BSF    03.5
0185:  BSF    0C.7
0186:  BSF    0C.0
0187:  NOP
0188:  NOP
0189:  BCF    03.5
018A:  BCF    03.6
018B:  DECFSZ 25,F
018C:  GOTO   18E
018D:  GOTO   191
018E:  BSF    03.5
018F:  BSF    03.6
0190:  GOTO   194
0191:  GOTO   1B3
0192:  BSF    03.5
0193:  BSF    03.6
0194:  BCF    03.5
0195:  RLF    0C,W
0196:  RLF    0E,W
0197:  ANDLW  7F
0198:  BCF    03.6
0199:  MOVWF  27
019A:  BSF    03.6
019B:  MOVF   0D,W
019C:  BCF    03.6
019D:  MOVWF  28
019E:  BSF    03.6
019F:  MOVF   0F,W
01A0:  BCF    03.6
01A1:  MOVWF  29
01A2:  MOVF   27,W
01A3:  MOVWF  2B
01A4:  CALL   136
01A5:  MOVF   28,W
01A6:  BSF    03.6
01A7:  MOVWF  0D
01A8:  BCF    03.6
01A9:  MOVF   29,W
01AA:  BSF    03.6
01AB:  MOVWF  0F
01AC:  INCF   0D,F
01AD:  BTFSC  03.2
01AE:  INCF   0F,F
01AF:  BCF    03.0
01B0:  BCF    03.6
01B1:  DECFSZ 25,F
01B2:  GOTO   165
01B3:  BTFSC  26.7
01B4:  BSF    0B.7
01B5:  RETURN
01B6:  MOVF   2C,W
