CCS PCM C Compiler, Version 5.008, 5967               28-Jun-22 08:50

               Filename:   C:\Users\jarvis\Desktop\mpmc\jai\jai.lst

               ROM used:   1257 words (15%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           39 (11%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   430
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,29
000D:  DATA E5,30
000E:  DATA E4,34
000F:  DATA EE,33
0010:  DATA A0,20
0011:  DATA EE,30
0012:  DATA EC,37
0013:  DATA 67,17
0014:  DATA 2E,17
0015:  DATA 00,00
0016:  DATA 0C,32
0017:  DATA E9,33
0018:  DATA 5F,3B
0019:  DATA 61,36
001A:  DATA BD,12
001B:  DATA 66,00
*
0126:  CLRF   78
0127:  CLRF   79
0128:  CLRF   77
0129:  CLRF   7A
012A:  MOVF   2B,W
012B:  BTFSS  03.2
012C:  GOTO   130
012D:  MOVF   2A,W
012E:  BTFSC  03.2
012F:  GOTO   14A
0130:  MOVLW  10
0131:  MOVWF  2C
0132:  BCF    03.0
0133:  RLF    28,F
0134:  RLF    29,F
0135:  RLF    77,F
0136:  RLF    7A,F
0137:  MOVF   2B,W
0138:  SUBWF  7A,W
0139:  BTFSS  03.2
013A:  GOTO   13D
013B:  MOVF   2A,W
013C:  SUBWF  77,W
013D:  BTFSS  03.0
013E:  GOTO   146
013F:  MOVF   2A,W
0140:  SUBWF  77,F
0141:  BTFSS  03.0
0142:  DECF   7A,F
0143:  MOVF   2B,W
0144:  SUBWF  7A,F
0145:  BSF    03.0
0146:  RLF    78,F
0147:  RLF    79,F
0148:  DECFSZ 2C,F
0149:  GOTO   132
014A:  BCF    0A.3
014B:  BCF    0A.4
014C:  GOTO   471 (RETURN)
014D:  MOVLW  8E
014E:  MOVWF  77
014F:  MOVF   29,W
0150:  MOVWF  78
0151:  MOVF   28,W
0152:  MOVWF  79
0153:  CLRF   7A
0154:  MOVF   78,F
0155:  BTFSS  03.2
0156:  GOTO   161
0157:  MOVF   79,W
0158:  MOVWF  78
0159:  CLRF   79
015A:  MOVLW  08
015B:  SUBWF  77,F
015C:  MOVF   78,F
015D:  BTFSS  03.2
015E:  GOTO   161
015F:  CLRF   77
0160:  GOTO   169
0161:  BCF    03.0
0162:  BTFSC  78.7
0163:  GOTO   168
0164:  RLF    79,F
0165:  RLF    78,F
0166:  DECF   77,F
0167:  GOTO   161
0168:  BCF    78.7
0169:  BCF    0A.3
016A:  BCF    0A.4
016B:  GOTO   478 (RETURN)
*
01AA:  MOVF   0B,W
01AB:  MOVWF  28
01AC:  BCF    0B.7
01AD:  BSF    03.5
01AE:  BSF    03.6
01AF:  BSF    0C.7
01B0:  BSF    0C.0
01B1:  NOP
01B2:  NOP
01B3:  BCF    03.5
01B4:  MOVF   0C,W
01B5:  ANDLW  7F
