CCS PCM C Compiler, Version 5.008, 5967               15-Jan-23 19:50

               Filename:   C:\Users\jarvis\Desktop\mpmc\github\bus passenger counting with gsm\program\bus.lst

               ROM used:   411 words (5%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           17 (5%) worst case
               Stack used: 2 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   14C
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  DATA 0D,10
0005:  DATA E2,3A
0006:  DATA 73,10
0007:  DATA F7,30
0008:  DATA 73,10
0009:  DATA E6,34
000A:  DATA 6C,36
000B:  DATA 65,32
000C:  DATA A0,3B
000D:  DATA 69,3A
000E:  DATA 68,10
000F:  DATA 25,32
0010:  DATA A0,36
0011:  DATA E5,36
0012:  DATA E2,32
0013:  DATA F2,39
0014:  DATA 2E,17
0015:  DATA 00,00
0016:  DATA 0D,10
0017:  DATA C2,3A
0018:  DATA 73,10
0019:  DATA C6,34
001A:  DATA 6C,36
001B:  DATA 65,32
001C:  DATA 2E,17
001D:  DATA 2E,00
*
0035:  MOVF   0B,W
0036:  MOVWF  24
0037:  BCF    0B.7
0038:  BSF    03.5
0039:  BSF    03.6
003A:  BSF    0C.7
003B:  BSF    0C.0
003C:  NOP
003D:  NOP
003E:  BTFSC  03.0
003F:  GOTO   068
0040:  BCF    03.5
0041:  MOVF   0C,W
0042:  ANDLW  7F
0043:  BCF    03.6
0044:  MOVWF  25
0045:  BSF    03.6
0046:  MOVF   0D,W
0047:  BCF    03.6
0048:  MOVWF  26
0049:  BSF    03.6
004A:  MOVF   0F,W
004B:  BCF    03.6
004C:  MOVWF  27
004D:  MOVF   25,W
004E:  BTFSS  0C.4
004F:  GOTO   04E
0050:  MOVWF  19
0051:  MOVF   26,W
0052:  BSF    03.6
0053:  MOVWF  0D
0054:  BCF    03.6
0055:  MOVF   27,W
0056:  BSF    03.6
0057:  MOVWF  0F
0058:  BSF    03.5
0059:  BSF    0C.7
005A:  BSF    0C.0
005B:  NOP
005C:  NOP
005D:  BCF    03.5
005E:  BCF    03.6
005F:  DECFSZ 23,F
0060:  GOTO   062
0061:  GOTO   065
0062:  BSF    03.5
0063:  BSF    03.6
0064:  GOTO   068
0065:  GOTO   088
0066:  BSF    03.5
0067:  BSF    03.6
0068:  BCF    03.5
0069:  RLF    0C,W
006A:  RLF    0E,W
006B:  ANDLW  7F
006C:  BCF    03.6
006D:  MOVWF  25
006E:  BSF    03.6
006F:  MOVF   0D,W
0070:  BCF    03.6
0071:  MOVWF  26
0072:  BSF    03.6
0073:  MOVF   0F,W
0074:  BCF    03.6
0075:  MOVWF  27
0076:  MOVF   25,W
0077:  BTFSS  0C.4
0078:  GOTO   077
0079:  MOVWF  19
007A:  MOVF   26,W
007B:  BSF    03.6
007C:  MOVWF  0D
007D:  BCF    03.6
007E:  MOVF   27,W
007F:  BSF    03.6
0080:  MOVWF  0F
0081:  INCF   0D,F
0082:  BTFSC  03.2
0083:  INCF   0F,F
0084:  BCF    03.0
0085:  BCF    03.6
0086:  DECFSZ 23,F
