CCS PCM C Compiler, Version 5.008, 5967               16-Jan-23 21:15

               Filename:   C:\Users\jarvis\Desktop\mpmc\github\Smart Home using pic16f877a\program\smart home.lst

               ROM used:   957 words (12%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           30 (8%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   2EF
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 09,2A
000D:  DATA E5,36
000E:  DATA F0,32
000F:  DATA F2,30
0010:  DATA F4,3A
0011:  DATA F2,32
0012:  DATA 8A,04
0013:  DATA 25,36
0014:  DATA 64,10
0015:  DATA 2D,10
0016:  DATA C3,32
0017:  DATA EC,39
0018:  DATA E9,3A
0019:  DATA 73,00
*
0124:  MOVLW  8E
0125:  MOVWF  77
0126:  MOVF   27,W
0127:  MOVWF  78
0128:  MOVF   26,W
0129:  MOVWF  79
012A:  CLRF   7A
012B:  MOVF   78,F
012C:  BTFSS  03.2
012D:  GOTO   138
012E:  MOVF   79,W
012F:  MOVWF  78
0130:  CLRF   79
0131:  MOVLW  08
0132:  SUBWF  77,F
0133:  MOVF   78,F
0134:  BTFSS  03.2
0135:  GOTO   138
0136:  CLRF   77
0137:  GOTO   140
0138:  BCF    03.0
0139:  BTFSC  78.7
013A:  GOTO   13F
013B:  RLF    79,F
013C:  RLF    78,F
013D:  DECF   77,F
013E:  GOTO   138
013F:  BCF    78.7
0140:  BCF    0A.3
0141:  BCF    0A.4
0142:  GOTO   340 (RETURN)
0143:  MOVF   26,W
0144:  BTFSC  03.2
0145:  GOTO   1B3
0146:  MOVWF  2E
0147:  MOVF   2A,W
0148:  BTFSC  03.2
0149:  GOTO   1B3
014A:  ADDWF  2E,F
014B:  BTFSC  03.0
014C:  GOTO   154
014D:  MOVLW  7F
014E:  SUBWF  2E,F
014F:  BTFSS  03.0
0150:  GOTO   1B3
0151:  BTFSC  03.2
0152:  GOTO   1B3
0153:  GOTO   158
0154:  MOVLW  81
0155:  ADDWF  2E,F
0156:  BTFSC  03.0
0157:  GOTO   1B3
0158:  MOVF   2E,W
0159:  MOVWF  77
015A:  CLRF   78
015B:  CLRF   79
015C:  CLRF   7A
015D:  MOVF   27,W
015E:  MOVWF  32
015F:  BSF    32.7
0160:  MOVF   28,W
0161:  MOVWF  31
0162:  MOVF   29,W
0163:  MOVWF  30
0164:  MOVLW  18
0165:  MOVWF  2E
0166:  CLRF   2F
0167:  BTFSS  30.0
0168:  GOTO   181
0169:  MOVF   2D,W
016A:  ADDWF  7A,F
016B:  BTFSS  03.0
016C:  GOTO   173
016D:  INCF   79,F
016E:  BTFSS  03.2
016F:  GOTO   173
0170:  INCF   78,F
0171:  BTFSC  03.2
0172:  BSF    2F.7
0173:  MOVF   2C,W
0174:  ADDWF  79,F
0175:  BTFSS  03.0
0176:  GOTO   17A
