CCS PCM C Compiler, Version 5.008, 5967               17-Jan-23 09:40

               Filename:   C:\Users\jarvis\Desktop\mpmc\github\Fire Alarm using pic16f877a\program\fire alarm.lst

               ROM used:   499 words (6%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           25 (7%) worst case
               Stack used: 1 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   135
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  DATA 41,2A
0005:  DATA AB,21
0006:  DATA CD,23
0007:  DATA C6,1E
0008:  DATA 31,00
0009:  DATA 41,2A
000A:  DATA AB,21
000B:  DATA CD,23
000C:  DATA D3,1E
000D:  DATA A2,18
000E:  DATA B2,19
000F:  DATA B4,1A
0010:  DATA B6,1B
0011:  DATA B8,1C
0012:  DATA 30,11
0013:  DATA 00,01
0014:  DATA 0D,23
0015:  DATA 49,29
0016:  DATA C5,10
0017:  DATA 21,10
0018:  DATA C6,24
0019:  DATA D2,22
001A:  DATA A1,10
001B:  DATA 21,00
001C:  MOVLW  8E
001D:  MOVWF  77
001E:  MOVF   28,W
001F:  MOVWF  78
0020:  MOVF   27,W
0021:  MOVWF  79
0022:  CLRF   7A
0023:  MOVF   78,F
0024:  BTFSS  03.2
0025:  GOTO   030
0026:  MOVF   79,W
0027:  MOVWF  78
0028:  CLRF   79
0029:  MOVLW  08
002A:  SUBWF  77,F
002B:  MOVF   78,F
002C:  BTFSS  03.2
002D:  GOTO   030
002E:  CLRF   77
002F:  GOTO   038
0030:  BCF    03.0
0031:  BTFSC  78.7
0032:  GOTO   037
0033:  RLF    79,F
0034:  RLF    78,F
0035:  DECF   77,F
0036:  GOTO   030
0037:  BCF    78.7
0038:  BCF    0A.3
0039:  BCF    0A.4
003A:  GOTO   17A (RETURN)
003B:  MOVF   27,W
003C:  BTFSC  03.2
003D:  GOTO   0AB
003E:  MOVWF  2F
003F:  MOVF   2B,W
0040:  BTFSC  03.2
0041:  GOTO   0AB
0042:  ADDWF  2F,F
0043:  BTFSC  03.0
0044:  GOTO   04C
0045:  MOVLW  7F
0046:  SUBWF  2F,F
0047:  BTFSS  03.0
0048:  GOTO   0AB
0049:  BTFSC  03.2
004A:  GOTO   0AB
004B:  GOTO   050
004C:  MOVLW  81
004D:  ADDWF  2F,F
004E:  BTFSC  03.0
004F:  GOTO   0AB
0050:  MOVF   2F,W
0051:  MOVWF  77
0052:  CLRF   78
0053:  CLRF   79
0054:  CLRF   7A
0055:  MOVF   28,W
0056:  MOVWF  33
0057:  BSF    33.7
0058:  MOVF   29,W
0059:  MOVWF  32
005A:  MOVF   2A,W
005B:  MOVWF  31
005C:  MOVLW  18
005D:  MOVWF  2F
005E:  CLRF   30
005F:  BTFSS  31.0
0060:  GOTO   079
0061:  MOVF   2E,W
0062:  ADDWF  7A,F
0063:  BTFSS  03.0
0064:  GOTO   06B
0065:  INCF   79,F
0066:  BTFSS  03.2
0067:  GOTO   06B
0068:  INCF   78,F
0069:  BTFSC  03.2
006A:  BSF    30.7
006B:  MOVF   2D,W
006C:  ADDWF  79,F
